"Date","C1_School.closing","C2_Workplace.closing","C3_Cancel.public.events","C3_Cancel.public.events.1","C4_Restrictions.on.gatherings","C5_Close.public.transport","C6_Stay.at.home.requirements","C7_Restrictions.on.internal.movement","C8_International.travel.controls","H1_Public.information.campaigns","ConfirmedCases","ConfirmedDeaths","Cases_daily","Deaths_daily","retail_and_recreation_percent_change_from_baseline","grocery_and_pharmacy_percent_change_from_baseline","parks_percent_change_from_baseline","transit_stations_percent_change_from_baseline","workplaces_percent_change_from_baseline","residential_percent_change_from_baseline","driving","walking"
2021-06-15,2,1,2,2,4,1,1,1,3,1,202264,1485,3000,19,-10,16,-33,-48,-15,4,53.35,41.98
2021-06-16,2,1,2,2,4,1,1,1,3,1,204595,1525,2331,40,-11,14,-35,-49,-16,4,55.52,43.28
2021-06-17,2,1,2,2,4,1,1,1,3,1,207724,1555,3129,30,-11,13,-34,-49,-16,4,59.84,45.37
2021-06-18,2,1,2,2,4,1,1,1,3,1,210782,1577,3058,22,-14,12,-36,-51,-15,5,73.96,52.47
2021-06-19,2,1,2,2,4,1,1,1,3,1,214449,1609,3667,32,-14,10,-41,-51,0,2,76.77,56.9
2021-06-20,2,1,2,2,4,1,1,1,3,1,218131,1629,3682,20,-13,10,-34,-52,-7,3,65.03,47.43
2021-06-21,2,1,2,2,4,1,1,1,3,1,221306,1658,3175,29,-12,11,-33,-49,-17,3,57.95,44.02
2021-06-22,2,1,2,2,4,1,1,1,3,1,225365,1693,4059,35,-13,10,-34,-50,-18,3,57.24,44.06
2021-06-23,2,1,2,2,4,1,1,1,3,1,228539,1744,3174,51,-13,8,-35,-50,-18,4,56.44,42.5
2021-06-24,2,1,2,2,4,1,1,1,3,1,232647,1775,4108,31,-14,7,-35,-49,-17,4,59.53,43.58
2021-06-25,2,1,2,2,4,1,1,1,3,1,236291,1819,3644,44,-14,11,-37,-50,-16,5,73.65,53.23
2021-06-26,2,1,2,2,4,1,1,1,3,1,240452,1870,4161,51,-14,9,-42,-50,-2,3,75.58,55.55
2021-06-27,2,1,2,2,4,1,1,1,3,1,244447,1912,3995,42,-14,9,-36,-52,-7,3,60.99,45.39
2021-06-28,2,1,2,2,4,1,1,1,3,1,249853,1934,5406,22,-18,6,-38,-52,-17,5,52.24,39.63
2021-06-29,2,1,2,2,4,1,1,1,3,1,254515,1970,4662,36,-18,6,-38,-53,-19,5,51.42,40.14
2021-06-30,2,1,2,2,4,1,1,1,3,1,259301,2023,4786,53,-15,13,-38,-51,-19,4,50.97,39.97
2021-07-01,2,1,2,2,4,1,1,1,3,1,264834,2080,5533,57,-9,23,-35,-48,-16,4,51.76,39.94
2021-07-02,2,1,2,2,4,1,1,1,3,1,270921,2141,6087,61,-11,26,-36,-50,-15,5,60,44.93
2021-07-03,2,1,2,2,4,1,1,1,3,1,277151,2182,6230,41,-11,25,-42,-50,1,3,61.39,46.19
2021-07-04,2,1,2,2,4,1,1,1,3,1,283067,2226,5916,44,-10,25,-35,-52,-5,4,59.8,47.33
2021-07-05,2,1,2,2,4,1,1,1,3,1,289233,2276,6166,50,-8,25,-32,-48,-15,4,57.14,45.15
2021-07-06,2,1,2,2,4,1,1,1,3,1,294653,2333,5420,57,-12,20,-36,-51,-17,6,49.81,39.95
2021-07-07,2,1,2,2,4,1,1,1,3,1,301172,2387,6519,54,-10,21,-35,-50,-17,6,47.35,37.98
2021-07-08,2,1,2,2,4,1,1,1,3,1,308230,2462,7058,75,-13,20,-37,-51,-16,6,46.7,36.11
2021-07-09,2,1,2,2,4,1,1,1,3,1,317506,2534,9276,72,-18,20,-42,-53,-16,8,49.41,38.27
2021-07-10,2,1,2,2,4,1,1,1,3,1,326832,2625,9326,91,-21,17,-50,-55,-1,7,46.21,38.27
2021-07-11,2,1,2,2,4,1,1,1,3,1,336371,2711,9539,86,-20,19,-45,-57,-7,7,43.24,36.76
2021-07-12,2,1,2,2,4,1,1,1,3,1,345027,2791,8656,80,-16,18,-37,-55,-19,7,39.3,33.1
2021-07-13,2,1,2,2,4,1,1,1,3,1,353712,2847,8685,56,-19,15,-37,-57,-21,8,39.13,32.49
2021-07-14,2,1,2,2,4,1,1,1,3,1,363029,2934,9317,87,-19,14,-39,-57,-21,9,38.33,32.4
2021-07-15,2,1,2,2,4,1,1,1,3,1,372215,3032,9186,98,-19,15,-40,-56,-20,9,38.56,32.32
2021-07-16,2,1,2,2,4,1,1,1,3,1,381907,3099,9692,67,-20,18,-41,-58,-20,10,42.94,34.82
2021-07-17,2,1,2,2,4,1,1,1,3,1,391989,3240,10082,141,-23,15,-49,-58,-2,7,42.96,35.59
2021-07-18,2,1,2,2,4,1,1,1,3,1,403386,3341,11397,101,-23,16,-43,-60,-8,7,40.06,33.1
2021-07-19,2,1,2,2,4,1,1,1,3,1,415170,3422,11784,81,-18,17,-39,-56,-20,8,37.81,31.01
2021-07-20,2,1,2,2,4,1,1,1,3,1,426475,3502,11305,80,-22,15,-40,-58,-24,10,36.56,31.25
2021-07-21,2,1,2,2,4,1,1,1,3,1,439477,3610,13002,108,-23,12,-40,-60,-25,10,37.08,29.79
2021-07-22,2,1,2,2,4,1,1,1,3,1,453132,3697,13655,87,-25,9,-42,-60,-24,11,37.58,30.1
2021-07-23,2,2,2,2,4,1,1,1,3,1,467707,3811,14575,114,-27,14,-46,-62,-24,12,40.7,32.5
2021-07-24,2,2,2,2,4,1,1,1,3,1,481967,3930,14260,119,-33,5,-56,-65,-21,12,38.52,31.61
2021-07-25,2,2,2,2,4,1,1,1,3,2,497302,4059,15335,129,-33,6,-50,-67,-18,11,38.24,31.33
2021-07-26,2,2,2,2,4,1,1,1,3,2,512678,4146,15376,87,-23,12,-42,-65,-43,15,38.87,31.52
2021-07-27,2,2,2,2,4,1,1,1,3,2,526828,4264,14150,118,-23,13,-41,-61,-29,11,39.78,31.69
2021-07-28,2,2,2,2,4,1,1,2,3,2,543361,4397,16533,133,-26,8,-42,-69,-57,19,38.11,30.97
2021-07-29,2,2,2,2,4,1,1,2,3,2,561030,4562,17669,165,-26,8,-44,-61,-24,11,39.03,30.89
2021-07-30,2,2,2,2,4,1,1,2,3,2,578375,4679,17345,117,-28,11,-47,-62,-24,13,41.82,32.9
2021-07-31,2,2,2,2,4,1,1,2,3,2,597287,4857,18912,178,-29,12,-53,-62,-7,9,40.23,32.11
2021-08-01,2,2,2,2,4,1,2,2,3,2,615314,4990,18027,133,-28,15,-47,-63,-13,9,39.17,31.26
2021-08-02,2,2,2,2,4,1,2,2,3,2,633284,5168,17970,178,-23,14,-42,-60,-24,10,37.83,30.23
2021-08-03,2,2,2,2,4,1,2,2,3,2,652185,5315,18901,147,-25,11,-44,-61,-27,11,36.88,30.15
2021-08-04,2,2,2,2,4,1,2,2,3,2,672385,5503,20200,188,-26,8,-43,-61,-27,11,37.52,30.06
2021-08-05,2,2,2,2,4,1,2,2,3,2,693305,5663,20920,160,-28,6,-45,-61,-26,12,37.34,30.58
2021-08-06,2,2,2,2,4,1,2,2,3,2,714684,5854,21379,191,-30,8,-46,-63,-26,13,41.77,33.24
2021-08-07,2,2,2,2,4,1,2,2,3,2,736522,6066,21838,212,-31,6,-52,-62,-9,10,41.31,34.32
2021-08-08,2,2,2,2,4,1,2,2,3,2,756505,6204,19983,138,-32,6,-48,-65,-14,9,39.32,32.11
2021-08-09,2,2,2,2,4,1,2,2,3,2,776108,6353,19603,149,-26,7,-43,-61,-25,10,38.33,31.08
2021-08-10,2,2,2,2,4,1,2,2,3,2,795951,6588,19843,235,-26,9,-42,-60,-27,11,39.03,31.25
2021-08-11,2,2,2,2,4,1,2,2,3,2,816989,6795,21038,207,-28,4,-44,-61,-28,11,40.69,31.39
2021-08-12,2,2,2,2,4,1,2,2,3,2,839771,6942,22782,147,-24,11,-41,-67,-58,18,39.7,31.6
2021-08-13,2,2,2,2,4,1,2,2,3,2,863189,7126,23418,184,-32,2,-48,-64,-28,14,41.85,32.23
2021-08-14,2,2,2,2,4,1,2,2,3,2,885275,7343,22086,217,-34,0,-55,-64,-11,11,40.63,32.22
2021-08-15,2,2,2,2,4,1,2,2,3,2,907157,7552,21882,209,-35,1,-51,-65,-15,10,38.75,31.07
2021-08-16,2,2,2,2,4,1,2,2,3,2,928314,7734,21157,182,-27,7,-44,-60,-26,11,38.45,30.24
2021-08-17,2,2,2,2,4,1,2,2,3,2,948442,7973,20128,239,-26,8,-43,-60,-28,11,39.53,31.1
2021-08-18,3,2,2,2,4,1,2,2,3,2,968957,8285,20515,312,-27,5,-43,-60,-27,11,40.15,31.13
2021-08-19,3,2,2,2,4,1,2,2,3,2,989859,8586,20902,301,-29,2,-45,-61,-27,11,40.51,31.28
2021-08-20,3,2,2,2,4,1,2,2,3,2,1009710,8826,19851,240,-30,5,-47,-62,-26,13,44.49,33.66
2021-08-21,3,2,2,2,4,1,2,2,3,2,1030281,9087,20571,261,-31,5,-53,-62,-11,9,43.57,33.88
2021-08-22,3,2,2,2,4,1,2,2,3,2,1049295,9320,19014,233,-35,-1,-48,-66,-15,9,41.09,31.62
2021-08-23,3,2,2,2,4,1,2,2,3,2,1066786,9562,17491,242,-27,4,-43,-61,-25,10,40.05,32.04
2021-08-24,3,2,2,2,4,1,2,2,3,2,1083951,9788,17165,226,-27,4,-44,-61,-27,10,39.96,31.2
2021-08-25,3,2,2,2,4,1,2,2,3,2,1102368,10085,18417,297,-27,3,-44,-60,-27,11,41.12,33.04
2021-08-26,3,2,2,2,4,1,2,2,3,2,1120869,10314,18501,229,-28,2,-45,-60,-27,11,41.49,32.05
2021-08-27,3,2,2,2,4,1,2,2,3,2,1139571,10587,18702,273,-31,4,-49,-62,-26,13,46.9,34.99
2021-08-28,3,2,2,2,4,1,2,2,3,2,1157555,10879,17984,292,-31,3,-53,-62,-10,10,47.66,35.97
2021-08-29,3,2,2,2,4,1,2,2,3,2,1174091,11143,16536,264,-30,4,-47,-63,-15,9,44.97,34.11
2021-08-30,3,2,2,2,4,1,2,2,3,2,1190063,11399,15972,256,-25,6,-43,-58,-24,10,41.92,32.76
2021-08-31,3,2,2,2,3,0,2,2,2,1,1204729,11589,14666,190,-23,10,-44,-57,-25,10,42.64,32.77
2021-09-01,3,2,2,2,3,0,2,2,2,1,1213954,11841,9225,252,-17,11,-42,-54,-24,9,44.95,34.32
2021-09-02,3,2,2,2,3,0,2,2,2,1,1234487,12103,20533,262,-16,11,-42,-54,-24,9,48.28,36.05
2021-09-03,3,2,2,2,3,0,2,2,2,1,1249140,12374,14653,271,-18,11,-44,-56,-23,10,58.62,42.2
2021-09-04,3,2,2,2,3,0,2,2,2,1,1265082,12631,15942,257,-19,7,-47,-55,-7,7,60.33,44.08
2021-09-05,3,2,2,2,3,0,2,2,2,1,1280534,12855,15452,224,-16,12,-39,-57,-12,6,53.3,40.21
2021-09-06,3,2,2,2,3,0,2,2,2,1,1294522,13042,13988,187,-15,10,-38,-54,-22,7,48.9,38.06
2021-09-07,3,2,2,2,3,0,2,2,2,1,1308343,13283,13821,241,-18,5,-40,-56,-24,8,48.87,37.76
2021-09-08,3,2,2,2,3,0,2,2,2,1,1322519,13511,14176,228,-18,4,-41,-56,-24,9,49.14,37.95
2021-09-09,3,2,2,2,3,0,2,2,2,1,1338550,13731,16031,220,-19,4,-43,-55,-24,9,50.47,37.39
2021-09-10,3,2,2,2,3,0,2,2,2,1,1352953,13920,14403,189,-20,7,-43,-56,-23,10,62.96,45
2021-09-11,3,2,2,2,3,0,2,2,2,1,1368144,14173,15191,253,-18,7,-45,-54,-6,6,65.32,47.18
2021-09-12,3,2,2,2,3,0,2,2,2,1,1382173,14353,14029,180,-15,8,-36,-56,-10,6,56.71,41.16
2021-09-13,3,2,2,2,3,0,2,2,2,1,1394756,14485,12583,132,-15,7,-37,-54,-22,7,50.8,38.91
2021-09-14,3,2,2,2,3,0,2,2,2,1,1406542,14621,11786,136,-17,6,-39,-54,-25,8,50.32,37.55
2021-09-15,3,2,2,2,3,0,2,2,2,1,1420343,14765,13801,144,-16,6,-39,-53,-24,8,50.53,37.14
2021-09-16,3,2,2,2,3,0,2,2,2,1,1434237,14953,13894,188,-17,5,-40,-54,-24,9,53.35,39.73
2021-09-17,3,2,2,2,3,0,2,2,2,1,1448792,15124,14555,171,-16,9,-39,-53,-24,9,68.43,48.24
2021-09-18,3,2,2,2,3,0,2,2,2,1,1462901,15246,14109,122,-16,6,-42,-52,-8,5,70.92,50.39
2021-09-19,3,2,2,2,3,0,2,2,2,1,1476477,15363,13576,117,-18,4,-37,-55,-12,6,60.07,41.71
2021-09-20,3,2,2,2,3,0,2,2,2,1,1489186,15469,12709,106,-15,9,-38,-52,-24,7,57.31,45.1
2021-09-21,3,2,2,2,3,0,2,2,2,1,1500105,15612,10919,143,-16,7,-40,-53,-25,7,61.05,49.88
2021-09-22,3,2,2,2,3,0,2,2,2,1,1511357,15753,11252,141,-16,4,-39,-52,-24,8,60.23,45.19
2021-09-23,3,2,2,2,3,0,2,2,2,1,1524613,15884,13256,131,-14,6,-38,-51,-23,7,68.91,47.41
2021-09-24,3,2,2,2,3,0,2,2,2,1,1537310,16016,12697,132,-17,6,-39,-57,-35,11,75.36,50.09
2021-09-25,3,2,2,2,3,0,2,2,2,1,1549285,16143,11975,127,-22,-1,-48,-54,-10,7,76.79,51.13
2021-09-26,3,2,2,2,3,0,2,2,2,1,1561638,16268,12353,125,-17,3,-40,-53,-12,6,68.74,44.54
2021-09-27,3,2,2,2,3,0,2,2,2,1,1571926,16369,10288,101,-13,7,-37,-50,-23,6,61.06,40.95
2021-09-28,3,2,2,2,3,0,2,2,2,1,1581415,16498,9489,129,-11,11,-36,-50,-24,6,59.85,40.89
2021-09-29,3,2,2,2,3,0,2,2,2,1,1591829,16620,10414,122,-11,9,-35,-50,-24,6,60.07,41.92
2021-09-30,3,2,2,2,3,0,2,2,2,1,1603475,16727,11646,107,-11,11,-36,-49,-22,6,62.38,41.78
2021-10-01,3,2,2,2,3,0,2,2,2,1,1615229,16850,11754,123,-7,22,-36,-48,-22,5,78.97,51.64
2021-10-02,3,2,2,2,3,0,2,2,2,1,1626604,16937,11375,87,-5,23,-39,-45,-5,2,85.21,54.86
2021-10-03,3,2,2,2,3,0,2,2,2,1,1637432,17014,10828,77,1,27,-27,-45,-9,1,72.17,47.44
2021-10-04,3,2,2,2,3,0,2,2,2,1,1647362,17111,9930,97,0,27,-29,-44,-20,3,62.45,43.27
2021-10-05,3,2,2,2,3,0,2,2,2,1,1657231,17203,9869,92,0,29,-30,-44,-22,3,62.26,42.45
2021-10-06,3,2,2,2,3,0,2,2,2,1,1678297,17418,21066,215,-3,24,-32,-45,-23,5,63.1,42.57
2021-10-07,3,2,2,2,3,0,2,2,2,1,1678297,17418,0,0,-3,22,-32,-45,-20,5,65.53,43.89
2021-10-08,3,2,2,2,3,0,2,2,2,1,1689437,17534,11140,116,-5,25,-32,-46,-19,5,84.66,53.86
2021-10-09,3,2,2,2,3,0,2,2,2,1,1700067,17607,10630,73,-3,24,-35,-43,-3,2,87.13,57.8
2021-10-10,3,2,2,2,3,0,2,2,2,1,1710884,17691,10817,84,1,27,-24,-44,-6,1,74.21,50.06
2021-10-11,3,2,2,2,3,0,2,2,2,1,1720919,17751,10035,60,-1,24,-28,-44,-20,4,67.1,44.81
2021-10-12,3,2,2,2,3,0,2,2,2,1,1730364,17835,9445,84,-1,24,-28,-44,-21,4,79.46,52.44
2021-10-13,3,2,2,2,3,0,2,2,2,1,1740428,17917,10064,82,6,27,-18,-50,-49,10,71.89,48.24
2021-10-14,3,2,2,2,3,0,2,2,2,1,1751704,18029,11276,112,-6,15,-31,-43,-20,5,74.73,46.81
2021-10-15,3,2,2,2,3,0,2,2,2,1,1762190,18123,10486,94,-7,19,-34,-46,-20,6,84.73,54.37
