"Date","C1_School.closing","C2_Workplace.closing","C3_Cancel.public.events","C3_Cancel.public.events.1","C4_Restrictions.on.gatherings","C5_Close.public.transport","C6_Stay.at.home.requirements","C7_Restrictions.on.internal.movement","C8_International.travel.controls","H1_Public.information.campaigns","ConfirmedCases","ConfirmedDeaths","Cases_daily","Deaths_daily","retail_and_recreation_percent_change_from_baseline","grocery_and_pharmacy_percent_change_from_baseline","parks_percent_change_from_baseline","transit_stations_percent_change_from_baseline","workplaces_percent_change_from_baseline","residential_percent_change_from_baseline","driving","walking","daily_vaccinations","first_dose","second_dose","third_dose","total_doses","vax1","vax2","BKK.bus","Reg.bus","Personal.car","BKK.train","Reg.train","BKK.airport","Reg.airport","infected","death","retail","gro","parks","trans","work","res","dr","wlk","vax_1","vax_2","bus_bkk1","bus_inter_reg","trainbkk","trainreg","bkk_airp","reg_airp","car"
2021-06-15,2,1,2,2,4,1,1,1,3,1,202264,1485,3000,19,-10,16,-33,-48,-15,4,53.35,41.98,269632,4948227,1832589,0,6780816,186164,83468,536769,20694,1960153,450152,19150,4249,4953,-1.48535485730736,-1.33880405293108,1.58638618342896,0.833667078609459,1.64417918591911,1.69030722425915,0.451439114735004,-1.2821263683321,0.719872079797041,0.888654746167948,-0.46705912492728,-0.09058738333345,1.51854750035815,1.32191864410425,1.63497417287363,1.93001786574583,0.507019491982513,0.648172396781322,1.55467293174256
2021-06-16,2,1,2,2,4,1,1,1,3,1,204595,1525,2331,40,-11,14,-35,-49,-16,4,55.52,43.28,222967,5114755,1889028,0,7003783,166528,56439,526875,20615,1890323,450817,18123,7464,7553,-1.58532202621858,-1.09210110142025,1.45293624160529,0.51607962009157,1.28963919973709,1.51261395495464,0.352763898399484,-1.2821263683321,0.938637581858777,1.08718135798989,-0.61536564073908,-0.342482148051508,1.42061485777261,1.31274904146446,1.64095822780028,1.69688423594254,1.49214065034249,1.41451653312567,1.29413647879577
2021-06-17,2,1,2,2,4,1,1,1,3,1,207724,1555,3129,30,-11,13,-34,-49,-16,4,59.84,45.37,215885,5252531,1967137,0,7219668,137776,78109,531832,20552,1870890,453186,18878,5795,5687,-1.46607867675497,-1.20957869737779,1.45293624160529,0.357285890832625,1.4669091928281,1.51261395495464,0.352763898399484,-1.2821263683321,1.37415231407385,1.40635106468823,-0.832523358330283,-0.140530187141363,1.46968016091558,1.30543657353653,1.66227586106532,1.86827263954671,0.980735607324513,0.864517241426225,1.22163175460681
2021-06-18,2,1,2,2,4,1,1,1,3,1,210782,1577,3058,22,-14,12,-36,-51,-15,5,73.96,52.47,263415,5434119,2048964,0,7483083,181588,81827,546002,24711,2077441,474253,20633,10218,10518,-1.47668804744659,-1.30356077414382,1.05258641613425,0.198492161573681,1.11236920664608,1.15722741634562,0.451439114735004,-1.00264378122973,2.79764028140643,2.49061179079266,-0.501620675974071,-0.10588056136084,1.60993744264563,1.78817552769948,1.85184892142605,2.26666555123589,2.33600493342908,2.28844359630297,1.99227567401985
2021-06-19,2,1,2,2,4,1,1,1,3,1,214449,1609,3667,32,-14,10,-41,-51,0,2,76.77,56.9,104095,5486092,2101086,0,7587178,51973,52122,433960,21385,1884687,319600,15826,6999,6741,-1.38568654390858,-1.18608317818628,1.05258641613425,-0.119095296944208,0.226019241191036,1.15722741634562,1.9315673597678,-1.84109154253683,3.08092648453706,3.16712939877049,-1.48057509881714,-0.382714109991937,0.50092499666126,1.40212364947251,0.460191708535371,1.17545488087129,1.34965811888452,1.17518136439043,1.27310850444652
2021-06-20,2,1,2,2,4,1,1,1,3,1,218131,1629,3682,20,-13,10,-34,-52,-7,3,65.03,47.43,91879,5526039,2153018,0,7679057,39947,51932,385370,23381,1662859,249729,17181,9122,11396,-1.38344512756527,-1.32705629333532,1.18603635795793,-0.119095296944208,1.4669091928281,0.979534147041108,1.24084084541916,-1.56160895543446,1.89737487430445,1.72093938803684,-1.57140490932603,-0.384484800927467,0.0199721865509411,1.63380120477649,-0.168547993390132,1.48304598932647,2.00017513885287,2.54723211619156,0.445465939871399
2021-06-21,2,1,2,2,4,1,1,1,3,1,221306,1658,3175,29,-12,11,-33,-49,-17,3,57.95,44.02,227639,5678848,2227848,0,7906696,152809,74830,547602,22796,2041223,471503,20536,6673,7696,-1.45920499996885,-1.22132645697354,1.31948629978161,0.0396984323147361,1.64417918591911,1.51261395495464,0.254088682063964,-1.56160895543446,1.18361461872975,1.20018881395007,-0.718982318800909,-0.171088584918214,1.62577453867725,1.56589971687427,1.82710282962409,2.24464611395164,1.24976713984086,1.4566654606246,1.85714594105655
2021-06-22,2,1,2,2,4,1,1,1,3,1,225365,1693,4059,35,-13,10,-34,-50,-18,3,57.24,44.06,241639,5844521,2303814,0,8148335,165673,75966,547429,21841,1911081,461393,18904,5471,6000,-1.32711086347031,-1.15083989939902,1.18603635795793,-0.119095296944208,1.4669091928281,1.33492068565013,0.155413465728444,-1.56160895543446,1.11203696598144,1.20629732508305,-0.621823273200838,-0.160501717008942,1.62406215266883,1.45505198876039,1.73612719758122,1.87417475675692,0.881457456373149,0.956773285532294,1.37158479170239
2021-06-23,2,1,2,2,4,1,1,1,3,1,228539,1744,3174,51,-13,8,-35,-50,-18,4,56.44,42.5,251985,6017424,2382896,0,8400320,172903,79082,551279,21167,1946675,462976,18064,7662,7869,-1.45935442772507,-0.96287574586696,1.18603635795793,-0.436682755462097,1.28963919973709,1.33492068565013,0.155413465728444,-1.2821263683321,1.03138608964532,0.968065390896723,-0.567216626769828,-0.131462385666256,1.66217016499492,1.37682018902348,1.75037194788032,1.68349096996552,1.55281063147944,1.50765682046598,1.50438637420544
2021-06-24,2,1,2,2,4,1,1,1,3,1,232647,1775,4108,31,-14,7,-35,-49,-17,4,59.53,43.58,257103,6206353,2451070,0,8657423,188929,68174,542903,21570,1945198,464079,17859,6486,6398,-1.31978890341553,-1.19783093778203,1.05258641613425,-0.595476484721042,1.28963919973709,1.51261395495464,0.254088682063964,-1.2821263683321,1.3429000994936,1.13299519148726,-0.446175670241009,-0.233118684217611,1.57926296726938,1.42359676957834,1.76029738033762,1.6369550458081,1.19246771321153,1.07408288794193,1.49887567191413
2021-06-25,2,1,2,2,4,1,1,1,3,1,236291,1819,3644,44,-14,11,-37,-50,-16,5,73.65,53.23,324055,6435308,2546170,0,8981478,228955,95100,544022,25066,2078132,471928,20786,10974,10987,-1.38912338230164,-1.04511006303724,1.05258641613425,0.0396984323147361,0.935099213555071,1.33492068565013,0.352763898399484,-1.00264378122973,2.76638806682618,2.60667350231933,-0.143867837592654,0.0178161796248707,1.5903390363065,1.82938070411878,1.83092722562985,2.30139724097289,2.5676539523156,2.42668028858969,1.99485380217374
2021-06-26,2,1,2,2,4,1,1,1,3,1,240452,1870,4161,51,-14,9,-42,-50,-2,3,75.58,55.55,73663,6475826,2579315,0,9055141,40518,33145,447075,21812,1842177,316761,15570,7864,7581,-1.31186923233586,-0.96287574586696,1.05258641613425,-0.277889026203153,0.0487492481000271,1.33492068565013,1.73421692709676,-1.56160895543446,2.96095830598708,2.96096714803233,-1.56709226823169,-0.559568856747443,0.630739693195462,1.45168593209515,0.434644743216906,1.11734172680153,1.61470626880097,1.4227694699786,1.11450325434244
2021-06-27,2,1,2,2,4,1,1,1,3,1,244447,1912,3995,42,-14,9,-36,-52,-7,3,60.99,45.39,92372,6537851,2609662,0,9147513,62025,30347,372055,22386,1619098,252468,16362,9714,11907,-1.33667423986839,-1.06860558222874,1.05258641613425,-0.277889026203153,1.11236920664608,0.979534147041108,1.24084084541916,-1.56160895543446,1.49008794880702,1.40940532025472,-1.40465448886907,-0.585644610629612,-0.111822146987213,1.51831063988297,-0.143900885955374,1.29712929720485,2.18157225417141,2.69784821375769,0.282193195815771
2021-06-28,2,1,2,2,4,1,1,1,3,1,249853,1934,5406,22,-18,6,-38,-52,-17,5,52.24,39.63,268919,6721038,2695394,0,9416432,183187,85732,519094,22312,1923774,440818,17654,6949,8152,-1.12583167584188,-1.30356077414382,0.518786648839545,-0.754270213979987,0.757829220464062,0.979534147041108,0.254088682063964,-1.00264378122973,0.60796898888067,0.529779717105215,-0.489543770352607,-0.0694882029227177,1.34359708013383,1.50972139184064,1.55098143800834,1.59041912165067,1.33433741657721,1.59107043222961,1.41894250611244
2021-06-29,2,1,2,2,4,1,1,1,3,1,254515,1970,4662,36,-18,6,-38,-53,-19,5,51.42,40.14,256274,6910169,2762537,0,9672706,189131,67143,519426,20806,1822197,428149,15833,5072,6055,-1.23700592646961,-1.13909213980326,0.518786648839545,-0.754270213979987,0.757829220464062,0.801840877736599,0.0567382493929239,-1.00264378122973,0.525301840636143,0.607663234050744,-0.444650007367002,-0.242727012399353,1.34688327756039,1.33491858708724,1.43697844272139,1.17704391242789,0.759198251960822,0.972984411493425,1.03995766749041
2021-06-30,2,1,2,2,4,1,1,1,3,1,259301,2023,4786,53,-15,13,-38,-51,-19,4,50.97,39.97,254992,7110854,2816844,0,9927698,200685,54307,546310,20588,1873645,447149,15593,6994,7549,-1.21847688469832,-0.939380226675452,0.919136474310577,0.357285890832625,0.757829220464062,1.15722741634562,0.0567382493929239,-1.2821263683321,0.479935722697073,0.581702061735568,-0.357385112088456,-0.362351164233346,1.61298608363171,1.3096151266382,1.60795144062588,1.12256283048749,1.34812604865379,1.41333754214667,1.2319106881292
2021-07-01,2,1,2,2,4,1,1,1,3,1,264834,2080,5533,57,-9,23,-35,-48,-16,4,51.76,39.94,299485,7364585,2862598,0,10227183,253731,45754,549137,19426,1923601,432009,15343,6791,6332,-1.10685435080193,-0.892389188292438,1.71983612525264,1.94522318342207,1.28963919973709,1.69030722425915,0.352763898399484,-1.2821263683321,0.559578463078995,0.577120678385831,0.0432600008547462,-0.44206021461011,1.64096825268259,1.17474071818969,1.47171295703251,1.06581170346624,1.28592399728611,1.05462953678857,1.41829704132138
2021-07-02,2,1,2,2,4,1,1,1,3,1,270921,2141,6087,61,-11,26,-36,-50,-15,5,60,44.93,345109,7640118,2932174,0,10572292,275533,69576,542588,22395,1931529,430182,16771,7927,7368,-1.02407137385602,-0.845398149909423,1.45293624160529,2.4216043711989,1.11236920664608,1.33492068565013,0.451439114735004,-1.00264378122973,1.39028248934107,1.33915744222542,0.207925852236334,-0.220052848998597,1.57614503898815,1.51935527815839,1.45527255349717,1.38997414101162,1.63401035370818,1.35998820034732,1.4478764913996
2021-07-03,2,1,2,2,4,1,1,1,3,1,277151,2182,6230,41,-11,25,-42,-50,1,3,61.39,46.19,98605,7721150,2949747,0,10670897,81032,17573,432771,19464,1649828,266873,12573,6017,5746,-1.00270320471655,-1.0803533418245,1.45293624160529,2.26281064193996,0.0487492481000271,1.33492068565013,2.03024257610332,-1.56160895543446,1.53041338697508,1.53157554291438,-1.2610986757689,-0.704690958053063,0.489156054672761,1.17915141313035,-0.0142763578072604,0.437009216070785,1.04875952556897,0.881907358366347,0.396847143962053
2021-07-04,2,1,2,2,4,1,1,1,3,1,283067,2226,5916,44,-10,25,-35,-52,-5,4,59.8,47.33,106851,7804654,2973094,0,10777748,83504,23347,358433,20176,1398656,206350,12323,6981,8351,-1.04962352016965,-1.04511006303724,1.58638618342896,2.26281064193996,1.28963919973709,0.979534147041108,1.4381912780902,-1.2821263683321,1.37011977025704,1.70566811020438,-1.24242818752859,-0.650880592464915,-0.246655223326434,1.26179390780792,-0.558897344763755,0.380258089049535,1.34414266605389,1.64972523343443,-0.540278188410154
2021-07-05,2,1,2,2,4,1,1,1,3,1,289233,2276,6166,50,-8,25,-32,-48,-15,4,57.14,45.15,280642,8022029,3036361,0,11058390,217375,63267,533059,19907,1863287,417292,15898,5478,5701,-1.01226658111463,-0.974623505462713,1.85328606707632,2.26281064193996,1.82144917901011,1.69030722425915,0.451439114735004,-1.2821263683321,1.10195560643943,1.37275425345683,-0.23132910532033,-0.278849107484158,1.48182523393483,1.23057083046485,1.33928087228723,1.19179920545341,0.883602354696173,0.868643709852695,1.1932648828933
2021-07-06,2,1,2,2,4,1,1,1,3,1,294653,2333,5420,57,-12,20,-36,-51,-17,6,49.81,39.95,269653,8245297,3082746,0,11328043,223268,46385,506670,18975,1766508,393053,13672,4211,4267,-1.1237396872548,-0.892389188292438,1.31948629978161,1.46884199564524,1.11236920664608,1.15722741634562,0.254088682063964,-0.72316119412737,0.362991952009694,0.578647806169077,-0.186820534446479,-0.436179656818956,1.22062202944828,1.12239273349926,1.12116431985529,0.6864871704562,0.495375758228958,0.445975443884314,0.832181431944747
2021-07-07,2,1,2,2,4,1,1,1,3,1,301172,2387,6519,54,-10,21,-35,-50,-17,6,47.35,37.98,291575,8494230,3125388,0,11619618,248933,42642,508473,17828,1748922,393052,13427,5177,5038,-0.95951858316895,-0.927632467079699,1.58638618342896,1.62763572490418,1.28963919973709,1.33492068565013,0.254088682063964,-0.72316119412737,0.114990507276114,0.277803632869678,0.00702173120384918,-0.47106226824889,1.23846845703891,0.989259388843118,1.12115532127645,0.630871065975375,0.791371726806172,0.673225955084887,0.766567883877695
2021-07-08,2,1,2,2,4,1,1,1,3,1,308230,2462,7058,75,-13,20,-37,-51,-16,6,46.7,36.11,356378,8800155,3175841,0,11975996,305925,50453,505692,17507,1747277,377062,13059,4641,4048,-0.878977022566335,-0.680929515568872,1.18603635795793,1.46884199564524,0.935099213555071,1.15722741634562,0.352763898399484,-0.72316119412737,0.0494616702530135,-0.00776926259726202,0.437470139695705,-0.398268231946668,1.21094160449895,0.952000623686516,0.977268045671569,0.547333407000095,0.627133798071817,0.381425687784541,0.760430371847085
2021-07-09,2,1,2,2,4,1,1,1,3,1,317506,2534,9276,72,-18,20,-42,-53,-16,8,49.41,38.27,399908,9130526,3245378,0,12375904,330371,69537,489767,17845,1870522,374458,14451,7712,5958,-0.547546259270231,-0.716172794356133,0.518786648839545,1.46884199564524,0.0487492481000271,0.801840877736599,0.352763898399484,-0.16419601992264,0.322666513841632,0.322090338583804,0.622105558596462,-0.220416306611679,1.05331300805921,0.991232594474465,0.953835746379816,0.863323682254416,1.56813133378675,0.944393880252886,1.22025874279692
2021-07-10,2,1,2,2,4,1,1,1,3,1,326832,2625,9326,91,-21,17,-50,-55,-1,7,46.21,38.27,93284,9213598,3255590,0,12469188,83072,10212,369755,15299,1427038,208929,10180,4658,3802,-0.540074871459228,-0.492965362036813,0.118436823368513,0.992460807868403,-1.36941069662804,0.44645433912758,1.83289214343228,-0.443678607025005,0.0000630084971375393,0.322090338583804,-1.24569099129874,-0.773291252665873,-0.134587972532669,0.695716033450448,-0.53569000994293,-0.106212571776621,0.632342836856302,0.308917742576576,-0.434384652572608
2021-07-11,2,1,2,2,4,1,1,1,3,1,336371,2711,9539,86,-20,19,-45,-57,-7,7,43.24,36.76,100025,9301407,3267806,0,12569213,87809,12216,304172,15756,1158452,162592,8694,5922,5940,-0.508246759384354,-0.551704160015582,0.251886765192191,1.31004826638629,-0.483060731172999,0.0910678005185615,1.24084084541916,-0.443678607025005,-0.299353369900722,0.0914940433137065,-1.20991344162465,-0.754615123009023,-0.783740640683834,0.748760443657823,-0.95265715751663,-0.443541270790931,1.01965019118508,0.939088420847425,-1.43648179923116
2021-07-12,2,1,2,2,4,1,1,1,3,1,345027,2791,8656,80,-16,18,-37,-55,-19,7,39.3,33.1,338980,9598949,3309244,0,12908193,297542,41438,409359,13993,1525235,293722,10951,2533,2562,-0.640191468126671,-0.622190717590103,0.785686532486899,1.15125453712735,0.935099213555071,0.44645433912758,0.0567382493929239,-0.443678607025005,-0.696558935856131,-0.467434725354209,0.374155130424453,-0.482282857124562,0.257419746990053,0.544127412595238,0.227326485389457,0.0688079039569145,-0.0187870112043379,-0.0565694609107263,-0.0680106289435668
2021-07-13,2,1,2,2,4,1,1,1,3,1,353712,2847,8685,56,-19,15,-37,-57,-21,8,39.13,32.49,322488,9888124,3342557,0,13230681,289175,33313,397469,10181,1473921,266044,9615,1809,1745,-0.63585806319629,-0.904136947888191,0.385336707015868,0.674873349350514,0.935099213555071,0.0910678005185615,-0.140612183278116,-0.16419601992264,-0.713697247077557,-0.560589520132195,0.31096096573728,-0.558003193183396,0.139730327105062,0.101665067495649,-0.0217361796631984,-0.234470118844646,-0.240630780614175,-0.297378368369699,-0.259463694195058
2021-07-14,2,1,2,2,4,1,1,1,3,1,363029,2934,9317,87,-19,14,-39,-57,-21,9,38.33,32.4,303036,10163340,3370377,0,13533717,275216,27820,391926,10015,1467706,267376,9317,2333,1906,-0.541419721265209,-0.539956400419828,0.385336707015868,0.51607962009157,0.580559227373053,0.0910678005185615,-0.140612183278116,0.115286567179725,-0.794348123413681,-0.574333670181407,0.205531618914255,-0.609194800072156,0.0848646875405121,0.082397294860148,-0.00975007265220999,-0.302117462253976,-0.0800698204335746,-0.249923981465299,-0.282651923538668
2021-07-15,2,1,2,2,4,1,1,1,3,1,372215,3032,9186,98,-19,15,-40,-56,-20,9,38.56,32.32,289068,10424355,3398430,0,13822785,261015,28053,401567,9424,1486614,274109,9304,1795,1888,-0.560994757330037,-0.410731044866537,0.385336707015868,0.674873349350514,0.403289234282045,0.268761069823071,-0.041936966942596,0.115286567179725,-0.771160996467045,-0.586550692447372,0.0982744977570252,-0.607023373819638,0.180293089316054,0.0137993814409831,0.0508373586578387,-0.305068520859081,-0.244920577260221,-0.25522944087076,-0.21210597978501
2021-07-16,2,1,2,2,4,1,1,1,3,1,381907,3099,9692,67,-20,18,-41,-58,-20,10,42.94,34.82,307704,10697578,3432911,0,14130489,273223,34481,399077,9801,1546249,274461,9599,2387,2567,-0.485384312682684,-0.774911592334901,0.251886765192191,1.15125453712735,0.226019241191036,-0.0866254687859478,-0.041936966942596,0.394769154282091,-0.329597448526768,-0.204768746635954,0.190478915409829,-0.547118103642877,0.155646608616842,0.0575581180890798,0.0540048584084903,-0.238102190974006,-0.0635234619416807,-0.0550957221869871,0.0103928226134123
2021-07-17,2,1,2,2,4,1,1,1,3,1,391989,3240,10082,141,-23,15,-49,-58,-2,7,42.96,35.59,93273,10780432,3443330,0,14223762,82854,10419,314822,9121,1295276,159177,6918,1650,1673,-0.427107487756859,0.09442261775087,-0.148463060278841,0.674873349350514,-1.19214070353703,-0.0866254687859478,1.73421692709676,-0.443678607025005,-0.327581176618365,-0.0871799073260364,-1.24733749875683,-0.771362131488743,-0.67832497022335,-0.0213701071647816,-0.983387304245253,-0.846701277149892,-0.289350613951418,-0.318600205991542,-0.925990038698557
2021-07-18,2,1,2,2,4,1,1,1,3,1,403386,3341,11397,101,-23,16,-43,-60,-8,7,40.06,33.1,74834,10850099,3448497,0,14298596,69667,5167,259939,8059,1044306,123562,6664,2967,3141,-0.230609988327474,-0.375487766079277,-0.148463060278841,0.833667078609459,-0.128520744990982,-0.442012007394966,1.14216562908364,-0.443678607025005,-0.619940603336813,-0.467434725354209,-1.34693609439801,-0.820307756717173,-1.22156705866304,-0.144637423664195,-1.3038716895278,-0.904360422203482,0.114196684823106,0.114089483298264,-1.86236170697947
2021-07-19,2,1,2,2,4,1,1,1,3,1,415170,3422,11784,81,-18,17,-39,-56,-20,8,37.81,31.01,248648,11067518,3479726,0,14547244,217419,31229,405518,9264,1517743,276526,9564,1992,2242,-0.172781446670308,-0.61044295799435,0.518786648839545,0.992460807868403,0.580559227373053,0.268761069823071,-0.041936966942596,-0.16419601992264,-0.846771193032161,-0.786604432052555,-0.23099678271411,-0.577424876918364,0.219400818329141,-0.00477196567757253,0.0725869237070571,-0.246047348756981,-0.184557010169423,-0.15088873923003,-0.0959633585078995
2021-07-20,2,1,2,2,4,1,1,1,3,1,426475,3502,11305,80,-22,15,-40,-58,-24,10,36.56,31.25,257876,11292579,3512541,0,14805120,225061,32815,371261,8498,1484244,241001,8908,2927,2927,-0.244357341899719,-0.622190717590103,-0.0150131184551638,0.674873349350514,0.403289234282045,-0.0866254687859478,-0.436637832284676,0.394769154282091,-0.972788187307354,-0.749953365254659,-0.173278388243048,-0.562644267319679,-0.119681305892905,-0.0936822900076577,-0.247087589480152,-0.394962306060741,0.101940122977258,0.0510134659222297,-0.220948474321512
2021-07-21,2,1,2,2,4,1,1,1,3,1,439477,3610,13002,108,-23,12,-40,-60,-25,10,37.08,29.79,279576,11538866,3545830,0,15084696,246287,33289,355104,2066,1382041,232168,7945,2,110,0.0092215604057307,-0.293253448909001,-0.148463060278841,0.198492161573681,0.403289234282045,-0.442012007394966,-0.535313048620196,0.394769154282091,-0.920365117688874,-0.972914021608528,-0.0129629418883296,-0.558226859406831,-0.279606281257228,-0.840250444173594,-0.326572036348065,-0.613567647346597,-0.794320962000329,-0.779290931032392,-0.602268925424488
2021-07-22,2,1,2,2,4,1,1,1,3,1,453132,3697,13655,87,-25,9,-42,-60,-24,11,37.58,30.1,304243,11805180,3583759,0,15388939,266314,37929,353382,920,1399249,224525,8135,0,81,0.106797885217433,-0.539956400419828,-0.415362943926195,-0.277889026203153,0.0487492481000271,-0.442012007394966,-0.436637832284676,0.674251741384456,-0.869958319978797,-0.925573060327911,0.138296713446918,-0.514984722876002,-0.296650955861261,-0.973267717910249,-0.395348174399855,-0.570436790810447,-0.794933790092621,-0.787838615630079,-0.538065699270852
2021-07-23,2,2,2,2,4,1,1,1,3,1,467707,3811,14575,114,-27,14,-46,-62,-24,12,40.7,32.5,352879,12109424,3632394,0,15741818,304244,48635,342721,1534,1505101,231598,8679,2,111,0.244271420939893,-0.222766891334479,-0.68226282757355,0.51607962009157,-0.660330724264008,-0.797398546003985,-0.436637832284676,0.953734328486821,-0.555419902267914,-0.55906239234895,0.424773905580833,-0.415210948371894,-0.402175506356962,-0.902000173342792,-0.3317012262852,-0.446946338412206,-0.794320962000329,-0.778996183287644,-0.143130791389946
